merchant_city,avg_amount,total_transactions
rice lake,46.16,4
graniteville,46.1575,4
horse shoe,46.14785714285715,14
compton,46.13278350515464,97
stillwater,46.10666666666666,6
chicago,46.09472878998609,719
saint clairsville,46.0315,20
vancouver,46.0279375,160
porter corners,46.025,2
islandton,46.02157894736842,19
david city,46.007619047619045,42
wayne,46.0,1
dexter,45.99888888888889,9
sioux falls,45.99356435643565,202
brownsville,45.93013333333334,150
great mills,45.93,1
new bloomfield,45.90684210526316,57
west river,45.9,1
wethersfield,45.89951219512195,82
friendsville,45.866,5
baxter,45.865,6
washington court house,45.86083333333333,36
chico,45.85,3
vanceboro,45.8287037037037,54
palm coast,45.80108108108109,74
glenfield,45.79,1
bow,45.76,1
nixa,45.73088235294117,34
destin,45.725,2
ringgold,45.7,1
oldtown,45.69166666666666,6
saint marys,45.683846153846154,13
hannawa falls,45.6675,4
santa rosa,45.61125,8
williamsburg,45.56466666666667,30
kerman,45.5625,4
cartersville,45.52,3
bienville,45.507333333333335,15
warner robins,45.50145299145299,117
township of washington,45.48111111111111,36
marion,45.46541666666666,72
oakhurst,45.4525,4
grosse pointe,45.407777777777774,9
bronx,45.39129263913824,557
new haven,45.38384615384616,13
marcus hook,45.38166666666667,6
granada,45.37,1
chimayo,45.35,1
broad run,45.32036363636364,55
pana,45.30638888888889,36
gloucester,45.28846153846154,78
sebastopol,45.26,2
la porte,45.250449438202246,89
howell,45.205555555555556,9
camp point,45.205,2
dresden,45.14,5
whiteface,45.133333333333326,3
venus,45.10363636363636,22
omaha,45.05413793103448,261
thorndale,45.048,5
dayton,45.04625,64
lake lure,45.04,1
gaithersburg,45.00890625,128
nebraska city,44.9975,8
new matamoras,44.9525,8
waldo,44.95,2
tulsa,44.94028735632184,174
vacaville,44.930033783783784,296
oneida,44.92333333333334,3
calera,44.89,1
millersville,44.89,1
forest,44.88583333333333,12
jay,44.87,15
joliet,44.846666666666664,30
burgaw,44.815,4
agoura hills,44.80666666666667,6
white haven,44.78666666666667,3
baldwinsville,44.73,1
oakville,44.71,1
san rafael,44.70233082706767,133
maysville,44.699999999999996,6
lees summit,44.693599999999996,25
hartville,44.660000000000004,3
salem,44.620000000000005,13
suwanee,44.544065934065934,91
inman,44.531666666666666,48
edgewood,44.49625,8
gorham,44.422222222222224,18
abernathy,44.36,4
eau claire,44.34,2
atkinson,44.32333333333333,12
woodstock,44.29125,8
tonopah,44.29125,8
scott depot,44.26461538461538,26
saint louis,44.25878787878788,132
dumas,44.2375,4
south houston,44.217600000000004,25
stamford,44.21754189944134,179
north woodstock,44.175,2
holly,44.150864197530865,81
new hope,44.13333333333333,3
skiatook,44.12844444444444,45
lake park,44.122,5
le mars,44.11810810810811,37
mesquite,44.08441860465116,86
tiltonsville,44.03,1
cream ridge,44.03,1
mosheim,44.02384615384615,13
providence,44.0183908045977,87
paragould,43.9929012345679,162
tampa,43.99144032921811,243
lubbock,43.946851851851854,216
malden,43.914,5
mc kean,43.901250000000005,8
cape coral,43.863894736842106,95
strasburg,43.832857142857144,7
mosinee,43.832727272727276,33
riverside,43.832071713147414,251
rosharon,43.826249999999995,24
palermo,43.8225,4
inglewood,43.80628205128205,78
campbell,43.80289719626168,107
wixom,43.77,1
culver city,43.737500000000004,12
port huron,43.73,1
sterling heights,43.72811965811965,117
arverne,43.721666666666664,6
purcell,43.695238095238096,21
cleveland,43.6813698630137,365
canastota,43.666666666666664,9
jamesville,43.644999999999996,2
oceanside,43.6437074829932,294
woodbine,43.63022222222222,45
buena park,43.629999999999995,7
earlville,43.589999999999996,7
warrenton,43.572631578947366,19
easton,43.567894736842106,19
dauphin,43.56777777777778,9
milton,43.555783132530124,83
elmer,43.540333333333336,30
clovis,43.50848684210526,152
wrightsville,43.47666666666667,6
jackson,43.469647887323944,142
canton,43.46541284403669,436
olympia,43.411016260162604,246
mars hill,43.362,5
clinton,43.36046610169491,236
rock falls,43.318,10
fort mill,43.2978947368421,38
pine grove,43.28666666666667,3
worcester,43.24531914893617,94
merced,43.22857142857143,21
daniels,43.22,1
winterville,43.2185,40
red oak,43.16222222222222,9
new orleans,43.14339622641509,53
caledonia,43.112857142857145,56
brooklyn,43.111384615384615,715
mc gregor,43.11,2
narberth,43.08948717948718,39
pawtucket,43.06521126760563,71
viola,43.05,1
laceys spring,43.04,1
spring creek,43.0325,8
olmito,43.016862745098045,51
clearlake,42.973333333333336,3
sneads ferry,42.965,4
bountiful,42.935,2
cadillac,42.906666666666666,12
ogilvie,42.86142857142857,7
vincennes,42.85666666666666,9
reseda,42.84,1
lake jackson,42.825,2
edgerton,42.81296296296296,27
clyde,42.80588235294118,17
laguna beach,42.79043478260869,69
rock spring,42.75,1
breese,42.718666666666664,15
trenton,42.66057971014493,69
milwaukee,42.65546012269939,163
new lenox,42.625,2
blue springs,42.616981132075466,106
iron mountain,42.615490196078426,51
saint edward,42.6,1
escanaba,42.56,2
hicksville,42.48,1
castor,42.44,1
enola,42.425,2
monterey park,42.41717391304348,46
long grove,42.41,2
lake orion,42.38212121212121,33
christiana,42.365833333333335,24
abita springs,42.365,2
loganville,42.35677419354838,31
pleasant hope,42.35,3
ontario,42.3375,60
hearne,42.314,5
ottawa,42.303333333333335,6
huntington,42.30222222222223,243
crows landing,42.3,1
wilson,42.26142857142857,7
oriskany falls,42.251666666666665,18
oregon city,42.24428571428571,7
cicero,42.22797297297297,74
chesterfield,42.22551020408164,98
franconia,42.21414634146341,41
pinellas park,42.21249999999999,4
fairland,42.20388888888888,18
erwin,42.195,2
saint maries,42.195,2
grand cane,42.17,1
athol,42.16,1
durham,42.15644736842105,152
delray beach,42.15382352941177,34
tooele,42.11745762711864,59
albuquerque,42.11471830985916,568
la rue,42.07833333333333,6
martinsburg,42.044836065573776,122
raymore,42.01,39
mooresboro,42.00333333333333,6
hogansville,41.983333333333334,3
mira loma,41.96098484848485,132
port crane,41.9475,12
hayden,41.93222222222222,18
minonk,41.88333333333333,3
swanzey,41.864999999999995,2
tenants harbor,41.86,1
lockbourne,41.85666666666666,3
melvindale,41.83,6
shadyside,41.8275,4
dinuba,41.815522388059705,67
el paso,41.69890862944162,394
briceville,41.69571428571429,14
guthrie,41.6925,4
fonda,41.69,1
new philadelphia,41.68333333333333,3
church hill,41.681666666666665,6
green village,41.645714285714284,7
torrance,41.6362962962963,27
kenner,41.6213698630137,73
duluth,41.617284768211924,151
haviland,41.605000000000004,2
elgin,41.581714285714284,35
new braunfels,41.53810810810811,148
tippecanoe,41.53,4
alvin,41.515625,112
la mesa,41.46857142857142,7
indiana,41.46,3
barnstable,41.44405405405406,37
machesney park,41.442,15
owasso,41.40833333333333,6
churubusco,41.35,3
winter haven,41.34,2
boise city,41.32142857142857,21
newcomerstown,41.32,2
walnut ridge,41.29,2
rio rico,41.28460526315789,76
colorado springs,41.27506787330317,221
rothsay,41.275,2
dulac,41.2725,12
foxboro,41.26019607843137,51
starbuck,41.224999999999994,2
southampton,41.215,2
pittsburgh,41.20478260869565,207
rio grande city,41.2,1
lawrenceville,41.167868852459016,61
stuart,41.120620155038765,129
absecon,41.1175,4
grand forks,41.10869918699187,123
macon,41.096000000000004,15
selma,41.07152542372881,59
elk grove,41.05075,200
trinidad,40.99692307692308,39
oswego,40.995333333333335,105
sidney,40.95538461538461,13
wapakoneta,40.94238095238096,21
bloomfield,40.94086206896552,58
randolph,40.928378378378376,37
faribault,40.89,2
howard beach,40.8890909090909,33
mount clare,40.87,2
corpus christi,40.84472392638037,163
birmingham,40.82230303030303,165
grovetown,40.809999999999995,4
peever,40.80555555555556,9
far rockaway,40.7895,20
chicago heights,40.777165354330705,127
harned,40.75,4
chatsworth,40.71133333333333,15
east wenatchee,40.662,5
north wilkesboro,40.625,6
pine bluff,40.61238095238095,21
rescue,40.599999999999994,2
grain valley,40.56333333333333,6
morgantown,40.55375,8
red bank,40.541666666666664,12
lemont,40.52375,8
hilton head island,40.5,1
gaylesville,40.49,1
douglassville,40.46962962962963,27
penitas,40.46666666666667,6
toxey,40.44,1
winter park,40.43,2
point pleasant beach,40.42,2
rialto,40.3885,80
walton,40.345,6
edison,40.34,2
winder,40.33486725663717,113
glenwood springs,40.333333333333336,3
rawson,40.33,2
katy,40.236666666666665,60
temecula,40.22974358974359,39
magnolia,40.21588235294117,17
genesee,40.192,10
round rock,40.16548780487805,82
burney,40.161875,16
independence,40.15090322580645,155
franklinton,40.11941176470588,17
kimball,40.11666666666667,3
north augusta,40.11285714285714,7
hobart,40.111,70
milpitas,40.091460674157304,89
kilgore,40.053999999999995,5
los alamitos,40.03666666666667,3
south beloit,40.024,25
stockbridge,40.0,1
hillsdale,40.0,1
huntley,40.0,1
nocona,40.0,3
creedmoor,39.98769230769231,13
blytheville,39.97966666666666,60
fort gibson,39.97736842105263,38
bailey,39.96,9
pearland,39.9581914893617,94
franklinville,39.95285714285715,14
fayetteville,39.927129186602876,418
kirkland,39.91977272727273,88
mantoloking,39.88,1
honolulu,39.86369863013699,73
sagle,39.855714285714285,7
lebanon,39.852771929824556,285
national park,39.84,1
vevay,39.8225,8
norfolk,39.741290322580646,31
dover,39.68196721311475,61
challis,39.65461538461538,26
vero beach,39.633092783505155,97
stanberry,39.626666666666665,3
novi,39.61279411764706,204
mcminnville,39.56,1
howe,39.555,2
bloomingdale,39.555,6
elk grove village,39.554,10
hurst,39.5029347826087,92
minden,39.480537634408606,93
paramus,39.46,3
lynnwood,39.438125,16
hamlin,39.43333333333334,3
manchester,39.429259259259254,54
mc leansboro,39.416428571428575,28
rockwood,39.39585365853659,41
detroit,39.38629139072847,302
north charleston,39.38285714285714,7
le roy,39.3775,8
steep falls,39.36333333333334,3
elkridge,39.23636363636364,11
draper,39.235,4
bennington,39.21333333333333,3
great falls,39.20695652173913,92
temperance,39.190000000000005,3
grover hill,39.18,17
muskegon,39.17885245901639,61
allentown,39.15986111111111,72
chama,39.129999999999995,2
lima,39.128571428571426,28
rosebud,39.10333333333333,9
dwight,39.10333333333333,9
stratford,39.07111111111111,72
princeton,39.06096153846154,52
muncie,38.9874,50
belvidere,38.95333333333333,3
lilburn,38.95,5
steubenville,38.88,7
moreno valley,38.876292134831466,89
west linn,38.870588235294115,68
chambersburg,38.866952380952384,105
jefferson city,38.8552380952381,21
massillon,38.842600000000004,50
daytona beach,38.82266666666666,90
lewiston,38.81736842105263,19
arcata,38.803999999999995,30
follansbee,38.792,5
newton falls,38.75555555555556,9
cochranville,38.741351351351355,37
florham park,38.73350000000001,60
morenci,38.71333333333333,3
bastrop,38.68535211267606,71
summerville,38.64175,120
silver creek,38.6325,4
auburn,38.62757731958763,194
arab,38.605,6
richards,38.59,1
mendham,38.576470588235296,102
lake in the hills,38.55769230769231,13
vanderbilt,38.52333333333333,3
apalachin,38.48923076923077,13
normal,38.46952380952381,21
holt,38.44,5
palestine,38.425,2
fairfax,38.357692307692304,13
rumney,38.353846153846156,26
hensley,38.34166666666667,6
captiva,38.31,1
rancho santa margarita,38.30714285714286,7
morrisonville,38.275,2
murrayville,38.27333333333333,3
aynor,38.25666666666667,6
cowansville,38.256,30
greenbelt,38.22,1
elko,38.2072,25
butler,38.19388235294117,85
san diego,38.1708883248731,394
oakdale,38.169411764705885,34
kimberly,38.169310344827586,58
charleston,38.16404580152672,131
decatur,38.15773722627737,137
orangeburg,38.12777777777777,9
roosevelt,38.12375,8
petal,38.098,10
passaic,38.093333333333334,33
new prague,38.08692307692308,13
zion grove,38.08047619047619,21
bulverde,38.03785714285714,14
loveland,38.035384615384615,26
campbellsport,38.035,2
high springs,38.021,30
indialantic,38.00736842105263,19
rogersville,38.00333333333334,12
schodack landing,37.95,2
fort wayne,37.92894736842105,19
camilla,37.9284,25
tacoma,37.91229411764706,340
evansville,37.903499999999994,20
pine bush,37.903333333333336,3
redfield,37.87,1
bluffton,37.85261538461538,65
kansas city,37.84979591836735,98
furlong,37.81777777777778,9
pride,37.8,1
lamesa,37.79837837837838,37
crestview,37.79666666666667,24
bonita springs,37.79666666666667,6
bellows falls,37.79,1
deer lodge,37.78866666666667,15
capac,37.70333333333333,12
chevy chase,37.70166666666666,6
east sparta,37.681,20
orchard park,37.66603773584906,106
el cajon,37.65829268292683,41
milan,37.63647058823529,17
greensburg,37.62365853658537,41
bon air,37.61625,16
lawton,37.61545454545455,11
milledgeville,37.615,2
laurel hill,37.58941176470588,17
bell gardens,37.57071428571429,42
capitol heights,37.56272727272727,11
bunnlevel,37.542,5
clarksville,37.538923076923076,130
pittsfield,37.52625,24
towaco,37.49,2
east flat rock,37.47,2
leavittsburg,37.442857142857136,7
cortez,37.44,1
belton,37.43,5
lost creek,37.399130434782606,23
la jolla,37.35333333333333,3
commerce city,37.326274509803916,51
stanley,37.32,3
leesville,37.2925,4
muskogee,37.28971428571429,35
wilsall,37.25,3
williston park,37.23733944954128,109
dos palos,37.235,2
downingtown,37.20454545454545,11
sibley,37.196666666666665,3
buffalo,37.19547826086957,115
derby,37.18804054054054,148
the colony,37.187113402061854,97
fernwood,37.17318181818182,22
taylorville,37.1675,4
dawsonville,37.16555555555556,54
tyronza,37.10125,8
schuylerville,37.1,1
belgrade,37.087555555555554,45
laurel,37.06569892473119,93
groveton,37.0575,4
catlett,37.019999999999996,2
marne,37.01,5
alstead,37.0,1
flower mound,36.99400000000001,10
fontana,36.989080459770115,174
alpena,36.987142857142864,7
port norris,36.952,5
janesville,36.92392156862745,51
bristol,36.91074468085107,94
canaseraga,36.89,4
scarborough,36.86677966101695,59
goodrich,36.855000000000004,2
spooner,36.832,5
ferdinand,36.809999999999995,35
parsons,36.78,3
seaside heights,36.74,1
columbus,36.73009868421053,304
laredo,36.715,4
wagoner,36.712916666666665,24
centralia,36.71071428571429,28
cookeville,36.709545454545456,44
pontotoc,36.704,10
catawba,36.695,2
dodge,36.695,6
hanford,36.685,2
concord,36.602399999999996,150
pamplico,36.57,2
oshkosh,36.55514851485149,101
cramerton,36.54,2
springfield,36.46630872483221,149
green bay,36.461999999999996,100
wendell,36.46,5
piscataway,36.4546,50
batesville,36.44377659574468,188
camano island,36.38375,8
mulberry,36.249375,16
thomson,36.21621621621622,74
gilman,36.192,5
haymarket,36.17,10
jamaica,36.153417721518984,79
havelock,36.15,1
kokomo,36.14275,40
elmhurst,36.126,5
oakboro,36.11,2
tignall,36.11,1
ann arbor,36.106893203883494,103
plymouth,36.01776595744681,94
saugerties,35.98,3
glen flora,35.97,1
rockingham,35.94516129032258,93
kahului,35.92133333333334,15
san benito,35.917500000000004,84
palm bay,35.91575949367089,158
delmont,35.88,1
harwich,35.8615,20
conover,35.85,34
huntingtown,35.84,4
fort payne,35.83,1
thompsontown,35.82666666666667,6
fort mc coy,35.81333333333333,3
eight mile,35.78488372093023,43
wheeler,35.778000000000006,5
melrose park,35.76,4
roan mountain,35.75514285714286,35
newport beach,35.73026315789474,38
king,35.72,2
hillsboro,35.71438596491228,57
jerseyville,35.704,5
keysville,35.7,1
tucker,35.69096774193549,31
johns island,35.67,1
crowley,35.65,8
north fort myers,35.590714285714284,14
bethlehem,35.58300970873787,103
seguin,35.55328244274809,131
wheatland,35.550000000000004,3
wailuku,35.494,5
monsey,35.489,20
sanford,35.44622222222222,90
harrod,35.39625,8
donaldsonville,35.358000000000004,25
rigby,35.34518518518519,27
west middlesex,35.336666666666666,3
bonney lake,35.33117647058823,17
barrington,35.33,1
port gibson,35.3,4
big rapids,35.25,1
fort walton beach,35.24804597701149,87
hope,35.22,24
orange grove,35.21,1
placentia,35.186458333333334,48
la place,35.163333333333334,6
north liberty,35.1525,4
lake junaluska,35.074285714285715,14
van buren,35.0192,100
scottsville,35.01538461538461,13
east alton,35.01333333333333,6
pomona park,34.99,1
okmulgee,34.98,2
barronett,34.98,2
shasta lake,34.968333333333334,6
landing,34.96785714285714,14
edgewater,34.96714285714286,21
bakersville,34.949999999999996,24
irwin,34.932,5
mobile,34.92372239747634,317
grandview,34.885,6
germantown,34.82496,125
edinburg,34.817499999999995,4
pottersville,34.79,1
clinton township,34.780625,96
bartlesville,34.77291666666667,24
flushing,34.76759493670886,79
modesto,34.75814814814815,54
pasadena,34.74723684210526,76
kearney,34.745000000000005,2
dublin,34.72234375,64
meredith,34.7,1
murphys,34.6976,25
waterford,34.696627906976744,86
oak forest,34.69,1
rocky mount,34.68538461538462,13
gladstone,34.67,1
lake havasu city,34.62488721804511,133
colfax,34.59827586206897,29
gunpowder,34.59,1
rocky river,34.57605263157895,38
williamston,34.51444444444444,18
scotts valley,34.5,15
errol,34.49,1
west helena,34.471666666666664,6
east peoria,34.470377358490566,53
seaboard,34.44,2
universal city,34.44,2
burlington,34.3715,80
renton,34.36555555555555,9
chisago city,34.36,1
double springs,34.33,7
bear lake,34.32,3
blanchard,34.31375,24
elkin,34.3,2
newark,34.28388888888889,162
boring,34.28,3
alpharetta,34.2789837398374,246
van voorhis,34.27571428571429,7
kingston,34.27024390243902,41
collingswood,34.25071428571429,14
yoakum,34.25,1
ossining,34.234,15
snyder,34.215,2
lynwood,34.212222222222216,36
ojai,34.18,2
mannford,34.1775,4
grants,34.163333333333334,3
snohomish,34.144999999999996,62
sarasota,34.139448529411766,272
big cove tannery,34.13444444444444,9
vineland,34.096000000000004,5
nashville,34.08206349206349,126
buhl,34.08,1
alachua,34.056666666666665,3
lake forest,34.050561797752806,89
breinigsville,34.05,1
elizabeth,34.03811320754717,106
tarentum,33.998400000000004,25
antioch,33.99545454545454,11
rocklin,33.97666666666667,3
grenada,33.95,60
pryor,33.94157894736842,19
papillion,33.906666666666666,3
rolla,33.894,10
bismarck,33.87875,16
patterson,33.842200000000005,50
yale,33.82,2
fostoria,33.82,5
brookport,33.785,2
river falls,33.76875,8
hammond,33.765882352941176,34
orangeville,33.70666666666667,3
alsip,33.69782608695652,46
collinsville,33.673478260869565,23
east hampton,33.63548387096774,93
hartford,33.62714285714286,7
arapaho,33.62,1
lakeside,33.611399999999996,100
ashburn,33.605555555555554,18
rancho cucamonga,33.60181818181818,121
shelbyville,33.5982,50
washougal,33.59,1
bend,33.555,2
wauconda,33.53675496688742,151
vatican city,33.53375,32
homer city,33.5175,4
house springs,33.46,2
como,33.442708333333336,48
rockaway,33.43857142857143,7
riverton,33.438095238095244,21
moreland,33.43,1
louisa,33.41444444444445,9
clifton,33.41305555555556,36
hooksett,33.405,2
shippensburg,33.4,3
macdoel,33.375,8
minot,33.36,1
blacklick,33.345,2
villanova,33.33,1
stanford,33.32857142857143,56
contoocook,33.32333333333334,9
port orange,33.31769230769231,117
niceville,33.28,3
meadville,33.28,2
findlay,33.271153846153844,52
tonawanda,33.24024691358025,81
mc kees rocks,33.22,1
east greenville,33.17666666666667,3
florence,33.15222222222222,90
pensacola,33.13193277310925,119
spirit lake,33.114,5
exton,33.112857142857145,7
reno,33.08571428571428,7
angier,33.06333333333333,51
dillsboro,33.06,5
merrill,33.057719298245615,57
crystal beach,33.05,1
reedley,33.028888888888886,9
poland,33.025999999999996,5
portageville,33.0035294117647,17
sand lake,33.0,2
bremo bluff,32.99333333333333,9
gresham,32.990512820512826,78
mount pleasant,32.985373134328356,67
eastman,32.98247422680413,97
dearborn heights,32.982,5
summit,32.98,2
sandy lake,32.97857142857143,7
west enfield,32.97,1
crete,32.946000000000005,5
hopkinton,32.93642857142857,14
robstown,32.91,1
shepherdsville,32.88,2
palo cedro,32.86,1
kingsville,32.83909090909091,22
mercer,32.82,14
arnold,32.80530054644809,183
lawrence,32.804545454545455,66
crowder,32.7875,20
spencer,32.77166666666667,6
van alstyne,32.755405405405405,37
frankston,32.75333333333333,3
sheboygan,32.745,2
menomonie,32.736666666666665,3
fort jones,32.6975,12
cedar rapids,32.67700440528635,227
eustis,32.675714285714285,7
stanwood,32.66421052631579,19
waco,32.65793103448276,116
salt rock,32.62769230769231,13
cohasset,32.624,10
rock hill,32.61571428571428,7
manteca,32.587272727272726,77
los lunas,32.57,2
silver city,32.55813559322034,59
brownsburg,32.55684210526315,19
union grove,32.553333333333335,3
carlsbad,32.53,2
tinley park,32.525,2
wewoka,32.519333333333336,30
alpine,32.50714285714286,7
whitehouse station,32.48801886792453,106
jamison,32.48625,8
waynesburg,32.4175,4
greentown,32.40714285714286,7
cedar grove,32.38,5
dyer,32.331923076923076,52
johnsonburg,32.321999999999996,5
underhill,32.32,1
garner,32.28016129032258,62
fullerton,32.26262295081967,61
poca,32.26096774193549,31
maryville,32.257333333333335,30
lakewood,32.1996875,96
pixley,32.18,3
chillicothe,32.1648,25
newberry springs,32.160000000000004,2
guymon,32.095454545454544,11
sedro woolley,32.088,5
hopewell junction,32.08111111111111,9
north highlands,32.068805970149256,67
uniontown,32.025000000000006,2
new rochelle,32.00043478260869,23
thousand oaks,32.0,5
downers grove,31.987368421052633,19
harrison,31.974629629629632,54
everett,31.964025974025976,77
laurinburg,31.961199999999998,25
hummelstown,31.956666666666667,3
livonia,31.94055555555555,18
blaine,31.881666666666664,6
marshall,31.8805,40
hartsdale,31.854222222222223,45
little rock,31.8508904109589,146
escondido,31.818,5
mount holly,31.81142857142857,56
lithonia,31.799999999999997,2
coal township,31.795,2
drumright,31.7425,4
bunn,31.721111111111114,9
mc bee,31.718,30
mackinaw,31.7,1
connellsville,31.689999999999998,3
greencastle,31.689999999999998,4
penn run,31.662857142857142,14
marinette,31.6225,4
cruger,31.61,1
zeeland,31.59,2
newberg,31.580000000000002,2
pacoima,31.578032786885245,61
selinsgrove,31.552500000000002,4
culloden,31.54,25
lisbon,31.488,5
north aurora,31.478571428571428,7
endicott,31.47764705882353,17
orange cove,31.45,2
north myrtle beach,31.383999999999997,5
shelley,31.38,2
north royalton,31.377999999999997,10
kinston,31.37,1
waxhaw,31.355,4
conrath,31.3475,16
lansing,31.345166666666668,60
long valley,31.34333333333333,15
balch springs,31.31275,40
lewistown,31.292755102040818,98
owego,31.262857142857143,14
happy valley,31.1575,8
bancroft,31.136666666666667,3
chaparral,31.135,12
haubstadt,31.12,2
andover,31.101325301204817,83
seligman,31.093333333333334,6
coopersburg,31.0775,4
bedford,31.07,8
bellmore,31.022631578947365,19
keystone heights,31.018181818181816,22
leland,30.98076923076923,13
palatka,30.945,2
manahawkin,30.939661016949152,59
new brunswick,30.915999999999997,70
bessemer,30.90684210526316,114
horseheads,30.89,1
parma,30.844054054054055,37
pierceton,30.8434375,32
stapleton,30.83,24
waunakee,30.77125,8
guilford,30.76153846153846,26
nottingham,30.755,6
ukiah,30.74675925925926,108
wilmer,30.66190476190476,21
la fayette,30.655,4
taylorsville,30.652727272727272,11
lehigh,30.643333333333334,3
reidsville,30.620151515151516,66
peebles,30.611,10
shenandoah,30.61,3
wildersville,30.573,10
austell,30.55333333333333,3
royse city,30.544999999999998,10
seneca falls,30.486666666666665,3
rock city,30.456,5
walden,30.450000000000003,9
new england,30.438333333333333,6
citrus heights,30.418,10
maiden,30.405714285714286,7
corona,30.366410256410255,117
polk city,30.35,5
north lawrence,30.34527777777778,36
killingworth,30.345,2
weatherford,30.334657534246574,73
lucama,30.31,12
north grosvenordale,30.3025,4
lakeville,30.222073170731708,82
crestline,30.211509433962267,53
appleton,30.196140350877194,57
colcord,30.154827586206896,29
eucha,30.14,1
roswell,30.11923076923077,26
montague,30.106666666666666,3
duncan,30.09,3
lake placid,30.055,4
summit argo,30.053392857142857,56
sauk centre,30.025,8
rayne,30.0,2
belmar,29.985,2
grants pass,29.978823529411763,17
calhoun,29.929999999999996,6
palisades park,29.925757575757576,33
coronado,29.918,10
carmichael,29.9,1
alma,29.893333333333334,3
parkville,29.88876543209876,81
norwood,29.88409090909091,22
turlock,29.807325581395347,86
gooding,29.778888888888886,9
madison,29.76533783783784,148
avenel,29.7,1
newnan,29.68,9
charlevoix,29.633548387096774,31
utica,29.629268292682926,82
lyndonville,29.606190476190477,21
ironton,29.6,1
banning,29.595714285714283,35
jeffersonville,29.59166666666667,6
algonquin,29.577333333333332,15
bernalillo,29.5615625,32
meeker,29.56,1
lula,29.535,2
nixon,29.495,2
american fork,29.474999999999998,12
harriman,29.456666666666667,3
valdosta,29.435737704918033,61
