merchant_city,avg_amount,total_transactions
manning,29.423000000000002,10
marlborough,29.37,1
pacific grove,29.365000000000002,2
olive branch,29.343333333333334,6
des moines,29.339253731343284,67
camp douglas,29.33,1
east millsboro,29.318,5
cambridge,29.285652173913046,23
damascus,29.27625,8
north chili,29.26666666666667,27
media,29.255,2
prospect park,29.24,1
mesilla,29.22,1
gwynn oak,29.214347826086954,23
clive,29.213333333333335,3
redan,29.18,2
ewa beach,29.17135483870968,155
midlothian,29.151764705882353,17
atwood,29.15,2
brushton,29.13,22
louin,29.115,2
bee branch,29.105,2
edinburgh,29.09043956043956,91
cocoa beach,29.025000000000002,2
golden meadow,29.02,1
rockton,28.964,15
kalkaska,28.94,1
norristown,28.91,1
vincentown,28.87174418604651,86
henryetta,28.87,1
glendale,28.8588198757764,161
savannah,28.850597014925373,67
woodcliff lake,28.848000000000003,5
waldorf,28.836810344827583,116
jeddo,28.774,5
horn lake,28.707142857142856,7
saint johnsbury,28.706470588235295,51
hayward,28.69888888888889,9
oolitic,28.69875,8
oak lawn,28.69,2
willshire,28.634999999999998,2
edmond,28.619999999999997,9
prichard,28.602571428571427,35
sutersville,28.59193548387097,31
wolfe city,28.53,10
delphos,28.523888888888887,36
jackson heights,28.503333333333334,3
grayson,28.503333333333334,3
myrtle,28.485,2
la marque,28.44333333333333,3
camanche,28.433333333333334,6
hattiesburg,28.426458333333333,48
lake toxaway,28.38,1
florissant,28.349999999999998,8
orange lake,28.326666666666668,3
buchanan dam,28.261851851851848,27
springville,28.24,3
bogalusa,28.2125,8
plymouth meeting,28.2,1
kinards,28.2,1
commerce township,28.194444444444443,9
chula vista,28.189163636363638,275
herculaneum,28.16,1
junction city,28.081666666666667,6
richland,28.078125,16
moorpark,28.04,2
beaverton,28.019161676646707,167
mentor,28.000681818181818,88
stow,27.982142857142858,14
new sharon,27.95,1
black mountain,27.939090909090908,11
white bluff,27.89,1
boiling springs,27.845,2
micanopy,27.844545454545457,11
allenton,27.817575757575757,33
valley,27.8,1
watertown,27.79842105263158,19
waldron,27.77,2
parrish,27.74775510204082,98
cornelius,27.72,4
east quogue,27.683333333333334,6
sharpsville,27.651999999999997,5
chapel hill,27.6495,20
mount hope,27.622500000000002,4
crivitz,27.590000000000003,3
burlingame,27.58034482758621,29
earlimart,27.58,2
salinas,27.531538461538464,13
salina,27.49875,8
french lick,27.490000000000002,4
hallstead,27.47,1
mount hood parkdale,27.43,1
seaford,27.40670588235294,85
cape canaveral,27.406666666666666,3
unicoi,27.395999999999997,5
northfield falls,27.38,1
san bernardino,27.35666666666667,3
saint george,27.331481481481482,27
rices landing,27.31833333333333,6
roseville,27.23469798657718,149
blue jay,27.19666666666667,3
port byron,27.163999999999998,10
houghton lake,27.16,1
kendallville,27.136666666666667,3
indio,27.09,4
ulster park,27.035,2
valier,27.01,1
ashland,27.00525,120
saint pauls,27.0,1
piedmont,26.99125,16
gonzales,26.95178947368421,95
pawlet,26.942,5
deltona,26.898333333333337,6
brooks,26.886666666666667,3
prague,26.836666666666662,3
arcola,26.833333333333332,3
colton,26.819375,16
severn,26.805,4
eastpointe,26.78625,88
elkhart,26.73878787878788,33
randleman,26.735,2
kemah,26.727999999999998,5
trion,26.724634146341465,41
shellsburg,26.7,2
skokie,26.69304347826087,69
martinsville,26.691999999999997,25
gering,26.643333333333334,3
waukegan,26.636041666666667,192
bennett,26.613589743589745,39
greeneville,26.59888888888889,27
epsom,26.59,1
ione,26.545,2
mondovi,26.523333333333337,3
west stewartstown,26.493000000000002,10
mckeesport,26.486666666666668,42
de pere,26.47,1
new milford,26.436249999999998,8
south point,26.38333333333333,3
prince frederick,26.35,1
upper darby,26.31714285714286,7
erlanger,26.31,1
altoona,26.296666666666667,3
johnston,26.266000000000002,5
keller,26.260677966101696,59
saint albans,26.250799999999998,25
fairfield,26.206666666666667,75
meraux,26.19,4
westville,26.185714285714287,7
aledo,26.162,5
barberton,26.092613636363637,88
lanesboro,26.055,2
richville,26.025000000000002,2
ansonia,25.990000000000002,2
azle,25.95,2
prospect,25.923333333333332,9
killeen,25.91714285714286,7
north rose,25.9075,8
rainsville,25.885833333333334,24
genoa,25.871999999999996,5
eastlake,25.87086206896552,58
emeryville,25.790714285714284,14
toomsuba,25.76,12
bayside,25.7575,4
brunswick,25.744756097560977,82
trafalgar,25.68,2
fleischmanns,25.63,12
cary,25.62576923076923,26
lanoka harbor,25.6,1
jeromesville,25.595,6
broken arrow,25.581428571428575,21
delano,25.575000000000003,2
teaneck,25.52333333333333,3
plattsburgh,25.497283950617287,81
rocky hill,25.47666666666667,3
dearborn,25.4543949044586,157
flat rock,25.42,3
fitchburg,25.42,1
rochelle,25.419629629629632,54
mc graw,25.405,4
attleboro,25.33,2
washington grove,25.295,6
watsonville,25.279733333333333,150
ardmore,25.268250000000002,40
belfair,25.25962962962963,81
smyrna,25.223999999999997,5
landrum,25.19142857142857,7
mc comb,25.19,1
beaumont,25.15833333333333,24
longview,25.156753246753247,77
west columbia,25.155192307692307,52
millersburg,25.107142857142858,14
littlefield,25.09166666666667,6
fairbury,25.07,1
lena,25.061666666666667,6
el dorado,25.0225,8
arp,25.005000000000003,2
leonard,25.0,2
lodi,24.967142857142857,7
east stroudsburg,24.959999999999997,3
longwood,24.959369369369366,111
beaver,24.94666666666667,6
mosier,24.897142857142857,7
quakertown,24.84,1
laurelville,24.84,1
wittmann,24.81,3
smoaks,24.79,1
manassas,24.7864,25
sodus point,24.7525,4
opelika,24.7,7
parker,24.69,1
east hartford,24.632359550561794,89
bloomington,24.609689440993787,161
woodmere,24.603488372093025,43
jerome,24.561333333333334,15
hesperia,24.55,5
lathrop,24.3175,4
carthage,24.29305263157895,95
wild rose,24.292,5
white heath,24.286666666666665,3
fowler,24.27666666666667,3
fair grove,24.255000000000003,2
woodville,24.22,2
hobe sound,24.2,2
drasco,24.197142857142858,7
palm harbor,24.18,4
leipsic,24.10272727272727,11
orrville,24.09190476190476,42
hickman,24.039333333333335,15
okay,23.976,5
san miguel,23.970000000000002,18
monterey,23.948666666666668,30
sterling,23.943499999999997,60
claypool,23.926923076923078,52
danese,23.919999999999998,5
jackson center,23.918235294117647,17
west sunbury,23.91,1
hingham,23.874000000000002,10
ripley,23.812,5
manteno,23.76235294117647,17
fayette,23.75,3
munford,23.73,1
turpin,23.71,1
colmar,23.689,20
butner,23.68,1
lordsburg,23.625227272727273,44
charlestown,23.557894736842105,19
wheelersburg,23.556,5
laurens,23.545,2
celeste,23.514545454545452,11
dunellen,23.47,1
rutland,23.435,4
vestal,23.41769230769231,13
riverdale,23.414,5
palm desert,23.412857142857142,7
bellwood,23.409999999999997,3
griffin,23.368717948717947,78
camp verde,23.34,1
raymondville,23.32,1
braddock,23.32,2
hailey,23.314545454545453,11
saunderstown,23.305,4
pembroke,23.3,1
bruceton mills,23.299999999999997,4
fort knox,23.279062500000002,32
bettendorf,23.266666666666666,3
harvey,23.22325,80
barnhart,23.220079365079364,126
onawa,23.2,10
antlers,23.155,6
mountain home,23.147499999999997,4
deerwood,23.063333333333333,3
carleton,23.06,26
celina,23.04296296296296,54
pickerington,22.979999999999997,2
cassville,22.968888888888888,9
moses lake,22.957142857142856,7
brooksville,22.93,1
putnam valley,22.90875,8
encinitas,22.87,3
south whitley,22.849999999999998,3
mount gilead,22.819999999999997,3
rutledge,22.81,28
yadkinville,22.806,10
wooster,22.796477272727273,88
huntingburg,22.724736842105262,19
golden valley,22.711111111111112,9
highland park,22.709999999999997,33
northampton,22.66,1
pilot rock,22.645,2
valley springs,22.605,2
salemburg,22.58,1
whitmire,22.576666666666668,6
perrysburg,22.56,1
estherville,22.555625,16
saint amant,22.54,2
doniphan,22.51181818181818,22
lewis center,22.495333333333335,15
doylestown,22.484,5
wallingford,22.48,1
williamsfield,22.4775,4
rockville,22.477,10
stewartsville,22.45,1
west plains,22.399210526315787,38
rincon,22.387215189873416,79
sopchoppy,22.349999999999998,2
victor,22.319444444444443,18
latrobe,22.30611111111111,72
malad city,22.275,18
south el monte,22.25,1
egg harbor township,22.23888888888889,9
ithaca,22.155,2
childersburg,22.13625,8
cross,22.125,2
farmville,22.125,2
sioux city,22.11,2
chelmsford,22.09,1
cosby,22.059666666666665,60
spring mills,22.03,1
bahama,21.975,4
lake alfred,21.95,1
brainerd,21.945,2
artesia,21.926666666666666,3
north ridgeville,21.886,5
san luis obispo,21.78333333333333,6
canfield,21.75333333333333,3
maud,21.6925,12
poway,21.63,6
fellsmere,21.626666666666665,3
fair oaks,21.57,10
bellefonte,21.56,1
evanston,21.55,5
leslie,21.524,5
monessen,21.515,2
hobbs,21.482142857142858,14
fort polk,21.47679245283019,53
villa rica,21.46,1
elfers,21.4275,4
oak ridge,21.402307692307694,13
avenal,21.355,2
cranford,21.35,1
valley village,21.328,5
walker,21.278571428571432,7
manns choice,21.275000000000002,6
itasca,21.215000000000003,2
excelsior springs,21.14,2
delevan,21.139999999999997,3
jamestown,21.126470588235293,17
lady lake,21.123333333333335,54
thomaston,21.11,1
gardner,21.09,7
brownfield,21.08,1
mulkeytown,21.076666666666668,9
new galilee,21.05,2
saint ann,21.02,1
mount rainier,20.935,2
dalton,20.8479381443299,97
la valle,20.805,2
melville,20.776363636363637,11
whites creek,20.708484848484847,33
belle fourche,20.699166666666667,12
galesburg,20.695999999999998,5
lyons,20.657777777777778,9
cloverdale,20.642000000000003,5
becker,20.639999999999997,7
cornell,20.633333333333333,12
ramona,20.572857142857142,7
rock springs,20.57,4
englewood,20.52423076923077,52
port townsend,20.483333333333334,3
redford,20.447727272727274,22
payneville,20.43,3
angie,20.42,1
noblesville,20.404177215189875,79
west covina,20.33875,96
jamul,20.335833333333333,12
scenery hill,20.326,5
laconia,20.27,18
sharon hill,20.23,5
council hill,20.23,13
centerpoint,20.22,1
alhambra,20.07012658227848,158
arnaudville,20.065555555555555,18
chuckey,20.045,2
lake oswego,20.016666666666666,3
otisco,20.009999999999998,2
deming,20.0,3
harrison township,20.0,1
north tazewell,20.0,1
chowchilla,20.0,1
tavares,20.0,2
scotch plains,20.0,1
jesup,20.0,1
baraga,19.98,1
cedarville,19.936842105263157,19
estero,19.906470588235294,17
winnetka,19.9025,4
middleton,19.874761904761904,42
bentley,19.8125,8
pellston,19.78142857142857,7
merchantville,19.774375,16
edwardsville,19.740000000000002,2
edgartown,19.725,2
homewood,19.71,1
waddell,19.673333333333336,6
north monmouth,19.669999999999998,3
bluemont,19.63,1
nevada,19.60625,8
phil campbell,19.578181818181818,11
cheboygan,19.464166666666667,12
summerfield,19.445,2
fall river mills,19.40375,16
galax,19.400000000000002,2
millbrae,19.363571428571426,14
alta,19.326216216216213,37
santa clara,19.243333333333336,6
rossville,19.23090909090909,11
windber,19.2,1
lothian,19.19,1
denmark,19.17,2
etta,19.17,9
bridgeton,19.153606557377046,61
lexington park,19.14,3
callicoon,19.058,20
laurel springs,19.051764705882352,17
valparaiso,19.048,5
north brunswick,19.045185185185186,27
mc arthur,19.03833333333333,6
south haven,18.98333333333333,3
buda,18.935000000000002,8
meridian,18.891823529411766,170
lorain,18.88858695652174,92
summersville,18.833333333333332,3
angels camp,18.795,2
rock port,18.791,10
slovan,18.76809523809524,21
cofield,18.753333333333334,3
falkner,18.7475,4
fawnskin,18.707142857142856,7
slinger,18.689999999999998,2
mendota,18.689999999999998,2
estes park,18.655,2
ballwin,18.648275862068964,29
yreka,18.596666666666668,6
helena,18.586666666666666,9
west terre haute,18.546,5
turners falls,18.51,1
deep gap,18.41,2
lincolnton,18.328636363636363,66
lawrenceburg,18.326666666666668,3
hardy,18.296,5
calverton,18.271,10
greenport,18.2,1
bristow,18.150000000000002,3
fairdale,18.14,1
paris crossing,18.134999999999998,8
south river,18.105,2
belle glade,18.07,3
lincolndale,18.04,1
little elm,18.038666666666664,15
mcloud,17.996666666666666,6
lake stevens,17.990000000000002,4
vincent,17.97,1
doddridge,17.944999999999997,6
socorro,17.810555555555553,18
foreman,17.778333333333332,6
center barnstead,17.750555555555554,18
sayreville,17.75,1
grampian,17.746666666666666,3
sorrento,17.743636363636366,11
mediapolis,17.725,10
cherokee,17.708000000000002,5
federalsburg,17.7,1
dumfries,17.685833333333335,12
sanger,17.627142857142857,14
almont,17.595151515151514,33
heber springs,17.585,2
barre,17.56,3
commerce,17.5544,25
bloomsbury,17.54,2
aliso viejo,17.51142857142857,7
kingsburg,17.456,5
selbyville,17.4175,8
orange springs,17.41,1
kell,17.404,5
wilkesville,17.32,1
fort atkinson,17.2975,4
jenison,17.2725,4
bluewater,17.256249999999998,8
elm grove,17.223333333333333,3
swartz creek,17.187857142857144,14
harrisville,17.1825,4
brookside,17.15,2
valhermoso springs,17.06,1
mantua,17.02466666666667,15
empire,16.99,2
trinity,16.9875,4
harbor city,16.958933333333334,75
pine mountain club,16.88083333333333,12
cottage grove,16.862,5
yakima,16.821,10
winnsboro,16.82,2
interlachen,16.795,2
portola,16.778,5
henniker,16.76923076923077,13
victoria,16.743684210526315,19
walterboro,16.679,10
chunky,16.66,5
tatum,16.656666666666666,3
south wilmington,16.62,2
high falls,16.5975,4
wrentham,16.58,1
colwich,16.579411764705885,17
tustin,16.57,2
brownstown,16.53,1
pelham,16.522,10
tucumcari,16.51,1
bonita,16.51,1
fort sill,16.506,5
glouster,16.445,2
middle point,16.433333333333334,3
platte city,16.41,1
cordele,16.380757575757574,66
driftwood,16.35,1
sunland park,16.346153846153847,13
brimley,16.34,5
connellys springs,16.323636363636364,11
jarreau,16.267500000000002,12
olla,16.24375,8
honey grove,16.2375,4
townsend,16.236666666666665,18
pomeroy,16.19578947368421,19
tulare,16.10571428571429,21
woodburn,16.09777777777778,9
loogootee,16.04,1
alcalde,16.005,2
beverly hills,15.945,6
rustburg,15.87,1
courtland,15.861666666666666,12
hanover park,15.818823529411766,17
santa fe,15.765,2
saluda,15.75,2
haleiwa,15.74,1
morgan,15.68,1
loudonville,15.674444444444443,18
cabot,15.6275,8
duncombe,15.613999999999999,5
old fort,15.588333333333333,12
ulen,15.57,2
canterbury,15.535,2
columbus grove,15.46,2
potter valley,15.450000000000001,2
newcastle,15.440000000000001,2
champaign,15.435,2
procious,15.36,6
proctorville,15.318333333333333,6
forest city,15.31,1
moss beach,15.26,1
livermore falls,15.24,1
wexford,15.185454545454546,11
weaver,15.15,1
mc clure,15.14,1
hedgesville,15.113333333333335,9
bloomfield hills,15.02,1
immokalee,15.015,2
ute,14.841666666666669,18
paducah,14.84,5
jasper,14.822857142857142,21
charmco,14.8125,4
blacksburg,14.805454545454547,11
loves park,14.76,28
richwoods,14.741999999999999,5
keene,14.70263157894737,19
steger,14.7,2
picayune,14.699375,16
hot springs,14.670000000000002,2
line lexington,14.63,3
clare,14.62,1
lake preston,14.600000000000001,9
mullens,14.59,1
lake grove,14.586666666666666,9
owatonna,14.55,1
hyrum,14.493333333333334,3
alamo,14.485192307692309,52
white hall,14.474642857142857,28
lake katrine,14.47,1
bremerton,14.377142857142857,7
willow lake,14.375,2
nazareth,14.36,1
pembroke pines,14.3475,4
grace,14.338181818181818,11
friedens,14.33,6
new windsor,14.31909090909091,22
mandan,14.295,2
marked tree,14.205,2
kincaid,14.19,1
winamac,14.15,1
grimes,14.129999999999999,2
saint marks,14.1,8
rogue river,14.08,1
wilburton,14.058,15
toddville,13.977,10
ceresco,13.955,2
cardiff by the sea,13.95,1
royal palm beach,13.95,2
odenville,13.928837209302326,43
ladera ranch,13.883333333333333,3
ponder,13.855,2
crooksville,13.84,1
imlay city,13.838,5
wills point,13.79,1
roslindale,13.785,8
lumberton,13.783333333333333,12
ghent,13.77,1
ronda,13.752727272727272,11
surprise,13.69,1
mckinleyville,13.64125,8
sewickley,13.627777777777778,9
tioga,13.57,1
poplar bluff,13.567878787878788,33
mount carmel,13.54857142857143,7
patchogue,13.54,1
suncook,13.488,5
napoleon,13.46,1
the villages,13.4536,25
matagorda,13.41,1
lebec,13.4,1
redwood falls,13.344999999999999,2
melcher-dallas,13.344,5
unionville,13.326500000000001,20
clear lake,13.287368421052632,19
pinetops,13.264999999999999,2
snowflake,13.22,2
lobeco,13.2,2
gobles,13.17,2
flatwoods,13.090000000000002,7
dubach,13.055,2
north palm beach,13.05,2
hoagland,12.978181818181817,11
hanna city,12.975,2
burnsville,12.953333333333333,3
amherst,12.782222222222224,45
joplin,12.765,4
sperry,12.66,1
bunker hill,12.6425,4
garden city,12.63056338028169,71
highlandville,12.625,2
fruita,12.587428571428571,35
rosedale,12.556666666666667,3
port barre,12.55,1
baker,12.535,2
bogata,12.49,3
mays landing,12.484,10
sprankle mills,12.445,2
frederick,12.402222222222223,9
farmingdale,12.4,1
teterboro,12.317499999999999,4
thomasville,12.315999999999999,5
villas,12.315625,16
wadesboro,12.27,2
pollock,12.15,1
manasquan,12.130500000000001,40
west fargo,12.09,1
coalgate,12.083333333333334,12
margaretville,12.075,8
madison lake,12.05,1
cuyahoga falls,11.95891891891892,37
tieton,11.86,10
griffith,11.84,2
crenshaw,11.811428571428573,14
rapid city,11.75,1
newington,11.64,21
cedar lake,11.565000000000001,2
ashtabula,11.56,7
havre de grace,11.52,1
montalba,11.5,2
panama city beach,11.497499999999999,4
twin lake,11.46,4
douglas,11.43,1
corning,11.425714285714283,7
atascadero,11.38,1
groton,11.325,2
fort dix,11.313571428571427,14
trevor,11.299999999999999,3
western springs,11.23,1
de kalb,11.229999999999999,3
armada,11.225000000000001,2
quitman,11.193333333333333,3
yuba city,11.12,3
comstock park,11.11,1
fraser,11.11,1
volcano,11.08,1
leo,11.075,2
adamsburg,10.99,1
sumter,10.945576923076922,52
fairmount city,10.915000000000001,6
granite falls,10.83,1
daggett,10.83,1
bergheim,10.814615384615385,13
middlebury,10.76,1
calhoun city,10.755,8
daleville,10.74,2
lewellen,10.72,1
sandusky,10.7,110
wausau,10.664285714285715,7
nanticoke,10.655000000000001,2
yuma,10.65,1
angleton,10.6,2
cromwell,10.59,2
arkoma,10.545714285714286,7
robbins,10.501999999999999,5
quanah,10.5,1
fort madison,10.45,2
pell city,10.44,3
winston salem,10.405538461538463,65
dale,10.39,1
carey,10.373333333333333,9
pittston,10.31,1
casa blanca,10.276666666666666,3
oxon hill,10.233333333333334,3
argonia,10.19,2
spring arbor,10.167499999999999,4
shelby,10.14,5
slayton,10.11,1
coolidge,10.08,1
gastonia,10.066666666666666,36
garrett,10.062,5
walnut,10.03,1
kinsman,9.995000000000001,2
sidman,9.98,1
howland,9.954285714285716,7
punxsutawney,9.905,6
ripon,9.89,3
freehold,9.889473684210527,19
levelland,9.884,5
new ulm,9.87,2
lovelady,9.85,1
college grove,9.8,1
demorest,9.76,1
mebane,9.74,4
oakland city,9.713333333333333,3
orfordville,9.693333333333333,3
leon,9.67,1
jamaica plain,9.613333333333333,3
odon,9.6025,8
roscoe,9.567272727272726,11
manorville,9.555,2
amana,9.55,1
san jacinto,9.5475,4
fleetwood,9.438333333333334,6
saint cloud,9.4125,4
lee,9.4,1
stone ridge,9.38,1
breaux bridge,9.375,8
bethpage,9.334999999999999,2
homer,9.3325,4
cashion,9.3,2
red bluff,9.247352941176471,68
rienzi,9.21,1
monahans,9.19,1
libertyville,9.084,5
show low,9.053529411764705,17
asheville,8.99077922077922,77
cedar knolls,8.99,1
dalbo,8.99,1
pioche,8.963333333333333,3
chase,8.952857142857143,7
kamas,8.9075,4
pickrell,8.870000000000001,2
ridley park,8.87,1
bay shore,8.87,1
candler,8.8,1
oxnard,8.743333333333334,3
allenhurst,8.735,2
pocono summit,8.725000000000001,2
manchester township,8.7175,4
cherry valley,8.65,1
prairie village,8.593333333333334,9
pinson,8.55,2
norris city,8.55,1
fair haven,8.535,2
vilnius,8.4975,4
cut off,8.475,2
east leroy,8.47,2
madrid,8.446666666666665,3
fort bragg,8.434999999999999,2
brandenburg,8.386666666666667,3
new iberia,8.38,1
east elmhurst,8.209999999999999,2
porter,8.15,2
shelocta,8.08625,8
purgitsville,8.06,1
fisher,8.022758620689656,29
nahant,8.02,1
harlingen,8.0,1
sussex,7.996666666666667,3
wood dale,7.935,6
hallsville,7.9159999999999995,5
winton,7.909000000000001,10
magna,7.87,1
livingston,7.827500000000001,4
espanola,7.807499999999999,4
woodland,7.7749999999999995,4
brecksville,7.77,2
philippi,7.716666666666666,3
goodwell,7.696000000000001,5
clarks hill,7.62,1
cheney,7.596000000000001,5
avon park,7.48,1
clarksdale,7.473636363636363,11
monmouth,7.455,18
hull,7.444999999999999,18
pilger,7.409999999999999,5
wister,7.376666666666666,3
lake,7.37,1
hoopa,7.34,1
vallecito,7.273999999999999,5
marcus,7.156666666666666,3
corinth,7.112727272727272,11
newberry,7.11,1
mililani,6.9925,4
bunch,6.989999999999999,9
owensville,6.946666666666666,6
vining,6.94,4
barnesville,6.88,3
upton,6.83,2
south san francisco,6.78,1
spiro,6.78,7
lithia springs,6.76,1
vernon,6.647173913043478,46
toppenish,6.615,2
manhattan beach,6.584444444444444,9
dousman,6.477692307692308,13
koppel,6.46,2
mastic beach,6.43,1
cement,6.43,1
wauchula,6.405,2
nerstrand,6.39,1
white house,6.381666666666667,6
north easton,6.38,2
center,6.36,1
algodones,6.3566666666666665,3
goodfellow afb,6.29,1
cedar city,6.28,1
bartlett,6.255000000000001,2
holliston,6.24,2
good hope,6.205,2
harwood heights,6.14,1
imboden,6.125,2
tanner,6.12,1
statesville,6.075942028985508,69
cannelburg,6.0594117647058825,17
osborn,6.046666666666667,3
jemez pueblo,6.04,1
biddeford,6.04,1
perry hall,5.978571428571429,7
nunda,5.965,4
monee,5.92,1
rowley,5.9079999999999995,5
oil springs,5.766666666666667,6
pacific,5.72,2
sugarcreek,5.6499999999999995,3
glenham,5.62,3
cheyenne,5.58,2
eastanollee,5.486666666666667,6
smiths station,5.45,1
orrum,5.3,1
granada hills,5.286666666666666,6
klamath falls,5.285,2
fitzgerald,5.278965517241378,29
princeton junction,5.244285714285715,7
falmouth,5.21,2
crane,5.197341772151899,79
hinesville,5.183333333333334,9
cathedral city,5.1775,8
joppa,5.17,1
largo,5.088888888888889,9
leroy,5.085,2
phelps,5.07,1
ironwood,5.06,1
sausalito,5.0,1
du bois,4.97,3
allardt,4.862,5
wickliffe,4.775,2
little falls,4.745,2
san bruno,4.7,1
blue eye,4.699999999999999,2
keyser,4.6850000000000005,2
strattanville,4.636666666666667,3
benton,4.635714285714286,7
west point,4.62,1
ovid,4.61,1
garwood,4.57,1
winlock,4.56,1
kapowsin,4.44,1
peabody,4.413,10
delancey,4.3999999999999995,3
east homer,4.39,1
grabill,4.373333333333333,9
indian valley,4.3133333333333335,3
menlo,4.28,2
griggsville,4.26,1
ashley,4.22,1
kalida,4.178,5
coinjock,4.16,2
horton,4.15,8
bayport,4.132499999999999,4
round hill,4.125,2
bloomville,4.09,1
wapato,4.08,1
earlington,4.065,4
north beach,4.046,5
shinnston,4.02,1
hardinsburg,3.9824999999999995,28
brawley,3.9625,4
groveoak,3.92,1
baird,3.86,1
plaquemine,3.8579999999999997,5
evarts,3.8375,4
wurtsboro,3.67,2
east texas,3.615,2
whitefish,3.53,1
penfield,3.5,1
willsboro,3.46,1
gaston,3.41,1
troutville,3.41,1
chalmette,3.4,1
concordville,3.3925,4
peachland,3.34,2
collins,3.315,6
simpsonville,3.3,2
gerber,3.25,1
beacon,3.248333333333333,6
potomac,3.17,1
wilmore,3.17,1
black hawk,3.16,1
boyes hot springs,3.12,2
littlerock,3.1199999999999997,3
deshler,3.0949999999999998,2
arthur,3.06,1
hazelton,3.04,1
montevideo,3.02,1
justin,2.956666666666667,3
pesotum,2.945,2
hampshire,2.93,2
meyersdale,2.9233333333333333,3
apple creek,2.895,2
trumann,2.87,2
tallassee,2.8642857142857143,7
biggs,2.85,1
dothan,2.785,2
cecil,2.715,2
akron,2.7,1
cloverport,2.697142857142857,7
ellsworth,2.67,1
nokomis,2.67,1
fairacres,2.67,1
south richmond hill,2.65,1
townley,2.648,10
ponca city,2.55,1
leechburg,2.52,1
evergreen park,2.505,2
robertsville,2.49,1
pickett,2.485,2
myrtle point,2.48,1
crab orchard,2.45,2
elk rapids,2.4166666666666665,3
mullen,2.37,1
cumby,2.3633333333333333,3
north bay,2.36,1
staatsburg,2.34,1
carroll,2.34,1
hurt,2.33,1
copemish,2.305,2
rantoul,2.302142857142857,14
culver,2.2933333333333334,3
laporte,2.29,1
luther,2.27,1
new market,2.2266666666666666,54
chenango forks,2.2025,4
rogers,2.19,1
coleman,2.145,2
mancelona,2.1399999999999997,2
pequea,2.135,2
wilmot,2.13,1
barnardsville,2.1033333333333335,3
stanfordville,2.08,1
sullivans island,2.0,1
mecosta,1.98,1
lanham,1.96,1
cullen,1.9533333333333331,3
fife lake,1.93,3
kelford,1.9,1
redwood valley,1.89,1
nicholson,1.82,3
campton,1.7799999999999998,2
coats,1.5985714285714285,7
four oaks,1.595,2
whitefield,1.4672,25
nichols,1.45,1
rowlesburg,1.4133333333333333,3
almyra,1.23,2
indian trail,1.22,1
marina,1.215625,16
kerhonkson,1.1997142857142857,35
lone tree,1.17,1
indian head,1.155,4
thrall,1.15,1
steinhatchee,1.11,2
newbury,1.04,1
kittanning,0.98,1
pine plains,0.9566666666666667,6
elmendorf,0.93,1
ferndale,0.79,1
new bedford,0.75,2
crewe,0.6,1
rankin,0.48142857142857143,7
macedonia,0.46,1
elkins,0.46,1
rural valley,0.4107692307692308,39
vandergrift,0.38,1
pekin,0.32,2
lone pine,0.07,1
